+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
    resp = ddb_client.get_item(TableName="Wf52Tbl", Key={"pk": {"S": "c"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________ test_workflow_create_special_chars_string ___________________
/tests/test_dynamodb_workflow_52.py:16: in test_workflow_create_special_chars_string
    resp = ddb_client.get_item(TableName="Wf53Tbl", Key={"pk": {"S": "sp"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
___________________ test_workflow_two_creates_then_puts_both ___________________
/tests/test_dynamodb_workflow_53.py:21: in test_workflow_two_creates_then_puts_both
    assert {"Wf54A", "Wf54B"}.issubset(tables)
E   AssertionError: assert False
E    +  where False = <built-in method issubset of set object at 0xffffa71e5a80>(set())
E    +    where <built-in method issubset of set object at 0xffffa71e5a80> = {'Wf54A', 'Wf54B'}.issubset
________________ test_workflow_put_missing_key_attr_validation _________________
/tests/test_dynamodb_workflow_54.py:15: in test_workflow_put_missing_key_attr_validation
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'put-item', '--table-name', 'Wf55Tbl', '--item', '{"notpk":{"S":"x"}}'], returncode=0, stdout='{}\n', stderr='').returncode
_________________ test_workflow_get_wrong_type_key_validation __________________
/tests/test_dynamodb_workflow_55.py:18: in test_workflow_get_wrong_type_key_validation
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'get-item', '--table-name', 'Wf56Tbl', '--key', '{"pk":{"N":"5"}}'], returncode=0, stdout='{}\n', stderr='').returncode
___________________ test_workflow_create_put_many_attrs_get ____________________
/tests/test_dynamodb_workflow_56.py:16: in test_workflow_create_put_many_attrs_get
    resp = ddb_client.get_item(TableName="Wf57Tbl", Key={"pk": {"S": "m"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
____________ test_workflow_recreate_after_inuse_error_still_usable _____________
/tests/test_dynamodb_workflow_57.py:22: in test_workflow_recreate_after_inuse_error_still_usable
    resp = ddb_client.get_item(TableName="Wf58Tbl", Key={"pk": {"S": "post"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________ test_workflow_composite_absent_key_no_item __________________
/tests/test_dynamodb_workflow_58.py:18: in test_workflow_composite_absent_key_no_item
    resp = ddb_client.get_item(TableName="Wf59Tbl", Key={"pk": {"S": "P"}, "sk": {"N": "99"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_put_overwrite_removes_old_attrs _________________
/tests/test_dynamodb_workflow_59.py:19: in test_workflow_put_overwrite_removes_old_attrs
    resp = ddb_client.get_item(TableName="Wf60Tbl", Key={"pk": {"S": "r"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
____________________ test_workflow_list_before_after_create ____________________
/tests/test_dynamodb_workflow_60.py:16: in test_workflow_list_before_after_create
    assert "Wf61Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf61Tbl' in []
______________________ test_workflow_put_zero_number_get _______________________
/tests/test_dynamodb_workflow_61.py:16: in test_workflow_put_zero_number_get
    resp = ddb_client.get_item(TableName="Wf62Tbl", Key={"pk": {"S": "z"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_decimal_number_get _______________________
/tests/test_dynamodb_workflow_62.py:16: in test_workflow_decimal_number_get
    resp = ddb_client.get_item(TableName="Wf63Tbl", Key={"pk": {"S": "d"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_multiple_tables_get_ghost_fails _________________
/tests/test_dynamodb_workflow_63.py:20: in test_workflow_multiple_tables_get_ghost_fails
    resp = ddb_client.get_item(TableName="Wf64Tbl", Key={"pk": {"S": "a"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_put_empty_string_value _____________________
/tests/test_dynamodb_workflow_64.py:16: in test_workflow_put_empty_string_value
    resp = ddb_client.get_item(TableName="Wf65Tbl", Key={"pk": {"S": "es"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_________________ test_workflow_create_get_put_get_progression _________________
/tests/test_dynamodb_workflow_65.py:16: in test_workflow_create_get_put_get_progression
    assert "Item" not in ddb_client.get_item(TableName="Wf66Tbl", Key={"pk": {"S": "prog"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________ test_workflow_seed_via_ddbclient_cli_condition_fail ______________
/tests/test_dynamodb_workflow_66.py:13: in test_workflow_seed_via_ddbclient_cli_condition_fail
    ddb_client.put_item(TableName="Wf67Tbl", Item={"pk": {"S": "s"}, "v": {"S": "seeded"}})
/tests/_ddb_http.py:180: in put_item
    return self._request("PutItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_put_get_unicode_value ______________________
/tests/test_dynamodb_workflow_67.py:16: in test_workflow_put_get_unicode_value
    resp = ddb_client.get_item(TableName="Wf68Tbl", Key={"pk": {"S": "u"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
___________________ test_workflow_three_tables_partial_puts ____________________
/tests/test_dynamodb_workflow_68.py:17: in test_workflow_three_tables_partial_puts
    assert "Item" not in ddb_client.get_item(TableName="Wf69A", Key={"pk": {"S": "only"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_______________________ test_workflow_put_deep_list_get ________________________
/tests/test_dynamodb_workflow_69.py:16: in test_workflow_put_deep_list_get
    resp = ddb_client.get_item(TableName="Wf70Tbl", Key={"pk": {"S": "dl"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
______________ test_workflow_create_and_readback_via_list_and_get ______________
/tests/test_dynamodb_workflow_70.py:15: in test_workflow_create_and_readback_via_list_and_get
    assert "Wf71Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf71Tbl' in []
_____________________ test_workflow_key_only_item_put_get ______________________
/tests/test_dynamodb_workflow_71.py:16: in test_workflow_key_only_item_put_get
    resp = ddb_client.get_item(TableName="Wf72Tbl", Key={"pk": {"S": "keyonly"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_two_puts_condition_second_fails _________________
/tests/test_dynamodb_workflow_72.py:22: in test_workflow_two_puts_condition_second_fails
    resp = ddb_client.get_item(TableName="Wf73Tbl", Key={"pk": {"S": "x"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_get_absent_after_seed_other_key _________________
/tests/test_dynamodb_workflow_73.py:13: in test_workflow_get_absent_after_seed_other_key
    ddb_client.put_item(TableName="Wf74Tbl", Item={"pk": {"S": "present"}, "v": {"S": "y"}})
/tests/_ddb_http.py:180: in put_item
    return self._request("PutItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the PutItem operation: Cannot do operations on a non-existent table
_______________ test_workflow_put_then_recreate_fails_data_kept ________________
/tests/test_dynamodb_workflow_74.py:22: in test_workflow_put_then_recreate_fails_data_kept
    resp = ddb_client.get_item(TableName="Wf75Tbl", Key={"pk": {"S": "d"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
_____________________ test_workflow_numeric_pk_absent_get ______________________
/tests/test_dynamodb_workflow_75.py:19: in test_workflow_numeric_pk_absent_get
    assert "Item" not in ddb_client.get_item(TableName="Wf76Tbl", Key={"id": {"N": "999"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
__________________ test_workflow_bulk_put_verify_all_present ___________________
/tests/test_dynamodb_workflow_76.py:19: in test_workflow_bulk_put_verify_all_present
    resp = ddb_client.get_item(TableName="Wf77Tbl", Key={"pk": {"S": k}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
________________ test_workflow_condition_names_values_notexists ________________
/tests/test_dynamodb_workflow_78.py:22: in test_workflow_condition_names_values_notexists
    resp = ddb_client.get_item(TableName="Wf79Tbl", Key={"pk": {"S": "c"}})
/tests/_ddb_http.py:185: in get_item
    return self._request("GetItem", payload)
/tests/_ddb_http.py:158: in _request
    raise DDBHTTPError(code, message, e.code, operation) from None
E   _ddb_http.DDBHTTPError: An error occurred (ResourceNotFoundException) when calling the GetItem operation: Cannot do operations on a non-existent table
___________________ test_workflow_final_lifecycle_full_chain ___________________
/tests/test_dynamodb_workflow_79.py:13: in test_workflow_final_lifecycle_full_chain
    assert "Wf80Tbl" in ddb_client.list_tables()["TableNames"]
E   AssertionError: assert 'Wf80Tbl' in []
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_dynamodb_create-table_edge_58.py::test_create_table_pay_per_request_composite_key
FAILED ../tests/test_dynamodb_create-table_edge_61.py::test_create_table_provisioned_billing_mode
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_69.py::test_create_table_invalid_long_name
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_71.py::test_create_table_duplicate_resource_in_use
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_73.py::test_create_table_duplicate_name_raises
FAILED ../tests/test_dynamodb_create-table_happy-path_59.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_62.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_64.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_66.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_68.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_70.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_72.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_74.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_get-item_edge_11.py::test_get_item_missing_key_returns_no_item
FAILED ../tests/test_dynamodb_get-item_edge_14.py::test_get_item_consistent_read
FAILED ../tests/test_dynamodb_get-item_happy-path_12.py::test_get_item_returns_seeded_item
FAILED ../tests/test_dynamodb_get-item_happy-path_15.py::test_get_item_returns_seeded_item
FAILED ../tests/test_dynamodb_get-item_happy-path_17.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_get-item_happy-path_19.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_get-item_happy-path_21.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_get-item_happy-path_23.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_get-item_happy-path_25.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_get-item_happy-path_27.py::test_get_item_returns_existing_item
FAILED ../tests/test_dynamodb_list-tables_happy-path_01.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_02.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_03.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_04.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_05.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_06.py::test_list_tables_returns_existing_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_07.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_list-tables_happy-path_08.py::test_list_tables_returns_created_tables
FAILED ../tests/test_dynamodb_put-item_edge_33.py::test_put_item_heterogeneous_types_roundtrip
FAILED ../tests/test_dynamodb_put-item_edge_36.py::test_put_item_condition_attribute_not_exists_success
FAILED ../tests/test_dynamodb_put-item_error-invalid-args_46.py::test_put_item_invalid_table_name_too_long
FAILED ../tests/test_dynamodb_put-item_error-invalid-args_48.py::test_put_item_conditional_check_failure
FAILED ../tests/test_dynamodb_put-item_error-invalid-args_53.py::test_put_item_conditional_check_failure
FAILED ../tests/test_dynamodb_put-item_happy-path_34.py::test_put_item_creates_observable_item
FAILED ../tests/test_dynamodb_put-item_happy-path_37.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_put-item_happy-path_39.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_put-item_happy-path_41.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_put-item_happy-path_43.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_put-item_happy-path_45.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_put-item_happy-path_47.py::test_put_item_creates_observable_item
FAILED ../tests/test_dynamodb_put-item_happy-path_49.py::test_put_item_creates_item
FAILED ../tests/test_dynamodb_workflow_00.py::test_workflow_create_put_get_readback
FAILED ../tests/test_dynamodb_workflow_01.py::test_workflow_create_listtables_membership
FAILED ../tests/test_dynamodb_workflow_06.py::test_workflow_get_absent_key_no_item
FAILED ../tests/test_dynamodb_workflow_07.py::test_workflow_put_condition_notexists_fails
FAILED ../tests/test_dynamodb_workflow_08.py::test_workflow_put_overwrite_get
FAILED ../tests/test_dynamodb_workflow_09.py::test_workflow_multi_seed_get_each
FAILED ../tests/test_dynamodb_workflow_10.py::test_workflow_composite_key_put_get
FAILED ../tests/test_dynamodb_workflow_11.py::test_workflow_two_tables_isolation
FAILED ../tests/test_dynamodb_workflow_12.py::test_workflow_put_number_types_get
FAILED ../tests/test_dynamodb_workflow_13.py::test_workflow_put_bool_get - _d...
FAILED ../tests/test_dynamodb_workflow_14.py::test_workflow_put_list_get - _d...
FAILED ../tests/test_dynamodb_workflow_15.py::test_workflow_put_map_get - _dd...
FAILED ../tests/test_dynamodb_workflow_16.py::test_workflow_ddbclient_seed_cli_get
FAILED ../tests/test_dynamodb_workflow_17.py::test_workflow_create_then_absent_key_then_put
FAILED ../tests/test_dynamodb_workflow_18.py::test_workflow_put_condition_success_new_key
FAILED ../tests/test_dynamodb_workflow_19.py::test_workflow_list_reflects_multiple_creates
FAILED ../tests/test_dynamodb_workflow_20.py::test_workflow_put_missing_table_then_create
FAILED ../tests/test_dynamodb_workflow_21.py::test_workflow_get_missing_table_before_create
FAILED ../tests/test_dynamodb_workflow_22.py::test_workflow_put_null_get - _d...
FAILED ../tests/test_dynamodb_workflow_23.py::test_workflow_put_stringset_get
FAILED ../tests/test_dynamodb_workflow_24.py::test_workflow_numeric_key_type
FAILED ../tests/test_dynamodb_workflow_25.py::test_workflow_condition_fail_leaves_original_multi
FAILED ../tests/test_dynamodb_workflow_26.py::test_workflow_create_put_list_get_full
FAILED ../tests/test_dynamodb_workflow_28.py::test_workflow_get_wrong_key_after_put
FAILED ../tests/test_dynamodb_workflow_29.py::test_workflow_many_items_same_table
FAILED ../tests/test_dynamodb_workflow_31.py::test_workflow_composite_seed_get_multiple_sk
FAILED ../tests/test_dynamodb_workflow_32.py::test_workflow_binary_attr_put_get
FAILED ../tests/test_dynamodb_workflow_33.py::test_workflow_list_empty_or_membership
FAILED ../tests/test_dynamodb_workflow_34.py::test_workflow_put_then_conditional_overwrite_via_ddbclient_check
FAILED ../tests/test_dynamodb_workflow_35.py::test_workflow_get_after_two_puts_different_keys
FAILED ../tests/test_dynamodb_workflow_36.py::test_workflow_create_two_get_missing_key_each
FAILED ../tests/test_dynamodb_workflow_37.py::test_workflow_put_large_string_get
FAILED ../tests/test_dynamodb_workflow_38.py::test_workflow_numberset_put_get
FAILED ../tests/test_dynamodb_workflow_39.py::test_workflow_create_get_before_any_put
FAILED ../tests/test_dynamodb_workflow_40.py::test_workflow_dup_create_then_data_survives
FAILED ../tests/test_dynamodb_workflow_41.py::test_workflow_put_updates_field_get
FAILED ../tests/test_dynamodb_workflow_42.py::test_workflow_multi_table_data_separation
FAILED ../tests/test_dynamodb_workflow_44.py::test_workflow_put_nested_map_get
FAILED ../tests/test_dynamodb_workflow_45.py::test_workflow_seq_create_put_get_delete_like
FAILED ../tests/test_dynamodb_workflow_46.py::test_workflow_put_condition_attr_exists_success
FAILED ../tests/test_dynamodb_workflow_47.py::test_workflow_condition_attr_exists_fail_new_key
FAILED ../tests/test_dynamodb_workflow_48.py::test_workflow_create_put_get_numeric_neg
FAILED ../tests/test_dynamodb_workflow_49.py::test_workflow_ddbclient_create_cli_put_get
FAILED ../tests/test_dynamodb_workflow_50.py::test_workflow_get_item_matches_cli_output_state
FAILED ../tests/test_dynamodb_workflow_51.py::test_workflow_repeated_gets_consistent
FAILED ../tests/test_dynamodb_workflow_52.py::test_workflow_create_special_chars_string
FAILED ../tests/test_dynamodb_workflow_53.py::test_workflow_two_creates_then_puts_both
FAILED ../tests/test_dynamodb_workflow_54.py::test_workflow_put_missing_key_attr_validation
FAILED ../tests/test_dynamodb_workflow_55.py::test_workflow_get_wrong_type_key_validation
FAILED ../tests/test_dynamodb_workflow_56.py::test_workflow_create_put_many_attrs_get
FAILED ../tests/test_dynamodb_workflow_57.py::test_workflow_recreate_after_inuse_error_still_usable
FAILED ../tests/test_dynamodb_workflow_58.py::test_workflow_composite_absent_key_no_item
FAILED ../tests/test_dynamodb_workflow_59.py::test_workflow_put_overwrite_removes_old_attrs
FAILED ../tests/test_dynamodb_workflow_60.py::test_workflow_list_before_after_create
FAILED ../tests/test_dynamodb_workflow_61.py::test_workflow_put_zero_number_get
FAILED ../tests/test_dynamodb_workflow_62.py::test_workflow_decimal_number_get
FAILED ../tests/test_dynamodb_workflow_63.py::test_workflow_multiple_tables_get_ghost_fails
FAILED ../tests/test_dynamodb_workflow_64.py::test_workflow_put_empty_string_value
FAILED ../tests/test_dynamodb_workflow_65.py::test_workflow_create_get_put_get_progression
FAILED ../tests/test_dynamodb_workflow_66.py::test_workflow_seed_via_ddbclient_cli_condition_fail
FAILED ../tests/test_dynamodb_workflow_67.py::test_workflow_put_get_unicode_value
FAILED ../tests/test_dynamodb_workflow_68.py::test_workflow_three_tables_partial_puts
FAILED ../tests/test_dynamodb_workflow_69.py::test_workflow_put_deep_list_get
FAILED ../tests/test_dynamodb_workflow_70.py::test_workflow_create_and_readback_via_list_and_get
FAILED ../tests/test_dynamodb_workflow_71.py::test_workflow_key_only_item_put_get
FAILED ../tests/test_dynamodb_workflow_72.py::test_workflow_two_puts_condition_second_fails
FAILED ../tests/test_dynamodb_workflow_73.py::test_workflow_get_absent_after_seed_other_key
FAILED ../tests/test_dynamodb_workflow_74.py::test_workflow_put_then_recreate_fails_data_kept
FAILED ../tests/test_dynamodb_workflow_75.py::test_workflow_numeric_pk_absent_get
FAILED ../tests/test_dynamodb_workflow_76.py::test_workflow_bulk_put_verify_all_present
FAILED ../tests/test_dynamodb_workflow_78.py::test_workflow_condition_names_values_notexists
FAILED ../tests/test_dynamodb_workflow_79.py::test_workflow_final_lifecycle_full_chain
======================== 116 failed, 15 passed in 8.18s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/reward.txt
+ REWARD=0.1145
+ echo 'reward=0.1145 parser=v2'
reward=0.1145 parser=v2
+ exit 0
