+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +  where "An error occurred (NotFoundException) when calling the GetKeyRotationStatus operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-key-rotation-status', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the GetKeyRotationStatus operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
_____________________ test_get_public_key_requires_key_id ______________________
/tests/test_kms_get-public-key_error-invalid-args_365.py:16: in test_get_public_key_requires_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the getpublickey operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the getpublickey operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965efc30>()
E    +    where <built-in method lower of str object at 0xffff965efc30> = "An error occurred (ValidationException) when calling the GetPublicKey operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the GetPublicKey operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-public-key'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the GetPublicKey operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
___________________ test_get_public_key_rejects_empty_key_id ___________________
/tests/test_kms_get-public-key_error-invalid-args_371.py:19: in test_get_public_key_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the GetPublicKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the GetPublicKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'get-public-key', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the GetPublicKey operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
____________________ test_list_aliases_rejects_empty_key_id ____________________
/tests/test_kms_list-aliases_error-invalid-args_221.py:18: in test_list_aliases_rejects_empty_key_id
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (NotFoundException) when calling the ListAliases operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the ListAliases operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the ListAliases operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
_____________________ test_list_aliases_rejects_zero_limit _____________________
/tests/test_kms_list-aliases_error-invalid-args_224.py:11: in test_list_aliases_rejects_zero_limit
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (ValidationException) when calling the ListAliases operation: 1 validation error detected: Value '0' at 'limit' failed to satisfy constraint: Minimum value of 1. Maximum value of 100.\n"
E    +  where "An error occurred (ValidationException) when calling the ListAliases operation: 1 validation error detected: Value '0' at 'limit' failed to satisfy constraint: Minimum value of 1. Maximum value of 100.\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--limit', '0'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the ListAliases operation: 1 validation error detected: Value '0' at 'limit' failed to satisfy constraint: Minimum value of 1. Maximum value of 100.\n").stderr
____________________ test_list_aliases_rejects_empty_marker ____________________
/tests/test_kms_list-aliases_error-invalid-args_230.py:15: in test_list_aliases_rejects_empty_marker
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-aliases', '--marker', ''], returncode=0, stdout='{"Truncated":false,"Aliases":[{"AliasArn":"arn:aws:kms:eu-west-2:111122223333:alias/list-aliases-empty-marker","AliasName":"alias/list-aliases-empty-marker","TargetKeyId":"41616185-32b4-4c14-b46d-1e642c7d8061"}]}\n', stderr='').returncode
_______________ test_list_keys_happy_path_includes_created_keys ________________
/tests/test_kms_list-keys_happy-path_902.py:18: in test_list_keys_happy_path_includes_created_keys
    assert second_id in listed_ids
E   AssertionError: assert 'a481ab42-81ec-48cc-bec9-fe73668898f4' in {'0003a244-cf7e-459c-ada2-c823a99d7a0d', '00fffd94-2d49-4f30-9949-1cd682cf18ba', '02245733-8e1a-4a39-9d41-d0b450add7ee', '02e6445d-046f-495e-8f52-2cb39e732a65', '0349c3fc-54ac-4e55-be56-7638d5bf0ef3', '05fa3f05-e72b-4f37-8fe0-edb7a079fd3a', ...}
___________________ test_list_resource_tags_requires_key_id ____________________
/tests/test_kms_list-resource-tags_error-invalid-args_300.py:13: in test_list_resource_tags_requires_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the ListResourceTags operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the ListResourceTags operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-resource-tags'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the ListResourceTags operation: KeyId is a required parameter\n').stderr
_________________ test_list_resource_tags_rejects_empty_key_id _________________
/tests/test_kms_list-resource-tags_error-invalid-args_306.py:11: in test_list_resource_tags_rejects_empty_key_id
    assert "Parameter validation" in result.stderr or "Invalid length" in result.stderr
E   assert ('Parameter validation' in "An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" or 'Invalid length' in "An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n")
E    +  where "An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-resource-tags', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
E    +  and   "An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'list-resource-tags', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the ListResourceTags operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
______________________ test_put_key_policy_missing_key_id ______________________
/tests/test_kms_put-key-policy_error-invalid-args_326.py:14: in test_put_key_policy_missing_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the putkeypolicy operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the putkeypolicy operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965efb40>()
E    +    where <built-in method lower of str object at 0xffff965efb40> = "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'put-key-policy', '--policy', '{}'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
_________________ test_put_key_policy_missing_required_policy __________________
/tests/test_kms_put-key-policy_error-invalid-args_329.py:17: in test_put_key_policy_missing_required_policy
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the putkeypolicy operation: 1 validation error detected: value null at 'policy' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the putkeypolicy operation: 1 validation error detected: value null at 'policy' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965efe10>()
E    +    where <built-in method lower of str object at 0xffff965efe10> = "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policy' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policy' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'put-key-policy', '--key-id', '4160a337-9963-4ebd-b572-da887fb36bb6'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policy' failed to satisfy constraint: Member must not be null\n").stderr
___________________ test_put_key_policy_rejects_empty_key_id ___________________
/tests/test_kms_put-key-policy_error-invalid-args_335.py:20: in test_put_key_policy_rejects_empty_key_id
    assert "Parameter validation" in result.stderr
E   assert 'Parameter validation' in "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n"
E    +  where "An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'put-key-policy', '--key-id', '', '--policy', '{"Version":"2012-10-17","Statement":[]}'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the PutKeyPolicy operation: 1 validation error detected: Value null at 'policyName' failed to satisfy constraint: Member must not be null\n").stderr
__________________ test_schedule_key_deletion_requires_key_id __________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_53.py:16: in test_schedule_key_deletion_requires_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the ScheduleKeyDeletion operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the ScheduleKeyDeletion operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the ScheduleKeyDeletion operation: KeyId is a required parameter\n').stderr
_______________ test_schedule_key_deletion_rejects_empty_key_id ________________
/tests/test_kms_schedule-key-deletion_error-invalid-args_59.py:16: in test_schedule_key_deletion_rejects_empty_key_id
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (NotFoundException) when calling the ScheduleKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the ScheduleKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'schedule-key-deletion', '--key-id', ''], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the ScheduleKeyDeletion operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
___________________________ test_sign_missing_key_id ___________________________
/tests/test_kms_sign_error-invalid-args_339.py:24: in test_sign_missing_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the sign operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the sign operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff964d9df0>()
E    +    where <built-in method lower of str object at 0xffff964d9df0> = "An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'sign', '--message', 'dGVzdA==', '--signing-algorithm', 'RSASSA_PKCS1_V1_5_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
______________________ test_sign_missing_required_message ______________________
/tests/test_kms_sign_error-invalid-args_342.py:24: in test_sign_missing_required_message
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the sign operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the sign operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff964d9530>()
E    +    where <built-in method lower of str object at 0xffff964d9530> = "An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'sign', '--key-id', '54731309-b36a-4bc9-b25c-02300b29357b', '--signing-algorithm', 'RSASSA_PKCS1_V1_5_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the Sign operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n").stderr
___________________ test_tag_resource_missing_required_tags ____________________
/tests/test_kms_tag-resource_error-invalid-args_277.py:18: in test_tag_resource_missing_required_tags
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the tagresource operation: 1 validation error detected: value null at 'tags' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the tagresource operation: 1 validation error detected: value null at 'tags' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965ef960>()
E    +    where <built-in method lower of str object at 0xffff965ef960> = "An error occurred (ValidationException) when calling the TagResource operation: 1 validation error detected: Value null at 'tags' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the TagResource operation: 1 validation error detected: Value null at 'tags' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'tag-resource', '--key-id', '2c0cf51a-5027-4b44-8e15-10a481d5979f'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the TagResource operation: 1 validation error detected: Value null at 'tags' failed to satisfy constraint: Member must not be null\n").stderr
____________________ test_tag_resource_rejects_empty_key_id ____________________
/tests/test_kms_tag-resource_error-invalid-args_281.py:21: in test_tag_resource_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the TagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the TagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'tag-resource', '--key-id', '', '--tags', '[{"TagKey":"attempted","TagValue":"new"}]'], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the TagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
______________________ test_untag_resource_missing_key_id ______________________
/tests/test_kms_untag-resource_error-invalid-args_287.py:22: in test_untag_resource_missing_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the untagresource operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the untagresource operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965ef4b0>()
E    +    where <built-in method lower of str object at 0xffff965ef4b0> = "An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'untag-resource', '--tag-keys', '["preserved-tag"]'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
_____________ test_untag_resource_missing_tag_keys_preserves_tags ______________
/tests/test_kms_untag-resource_error-invalid-args_290.py:12: in test_untag_resource_missing_tag_keys_preserves_tags
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the untagresource operation: 1 validation error detected: value null at 'tagkeys' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the untagresource operation: 1 validation error detected: value null at 'tagkeys' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965ef960>()
E    +    where <built-in method lower of str object at 0xffff965ef960> = "An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'tagKeys' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'tagKeys' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'untag-resource', '--key-id', '6a83bac5-8bb8-404f-a5d9-e3888f126aa4'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the UntagResource operation: 1 validation error detected: Value null at 'tagKeys' failed to satisfy constraint: Member must not be null\n").stderr
_________ test_untag_resource_rejects_empty_key_id_and_preserves_tags __________
/tests/test_kms_untag-resource_error-invalid-args_294.py:24: in test_untag_resource_rejects_empty_key_id_and_preserves_tags
    assert "Parameter validation failed" in result.stderr
E   assert 'Parameter validation failed' in "An error occurred (NotFoundException) when calling the UntagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the UntagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'untag-resource', '--key-id', '', '--tag-keys', '<json>'], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the UntagResource operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
_____ test_update_alias_missing_alias_name_rejected_without_changing_state _____
/tests/test_kms_update-alias_error-invalid-args_196.py:30: in test_update_alias_missing_alias_name_rejected_without_changing_state
    assert "--alias-name" in result.stderr
E   AssertionError: assert '--alias-name' in 'An error occurred (MissingParameterException) when calling the UpdateAlias operation: AliasName is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the UpdateAlias operation: AliasName is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'update-alias', '--target-key-id', 'a89be4f2-2a32-4d5d-8492-e69888acd88a'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the UpdateAlias operation: AliasName is a required parameter\n').stderr
___________________ test_update_alias_missing_target_key_id ____________________
/tests/test_kms_update-alias_error-invalid-args_199.py:22: in test_update_alias_missing_target_key_id
    assert "--target-key-id" in result.stderr
E   AssertionError: assert '--target-key-id' in 'An error occurred (MissingParameterException) when calling the UpdateAlias operation: TargetKeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the UpdateAlias operation: TargetKeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'update-alias', '--alias-name', 'alias/update-missing-target-12726f22-e4bc-48a5-9280-601a2b925867'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the UpdateAlias operation: TargetKeyId is a required parameter\n').stderr
__________________ test_update_key_description_missing_key_id __________________
/tests/test_kms_update-key-description_error-invalid-args_40.py:21: in test_update_key_description_missing_key_id
    assert "--key-id" in result.stderr
E   AssertionError: assert '--key-id' in 'An error occurred (MissingParameterException) when calling the UpdateKeyDescription operation: KeyId is a required parameter\n'
E    +  where 'An error occurred (MissingParameterException) when calling the UpdateKeyDescription operation: KeyId is a required parameter\n' = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'update-key-description', '--description', 'updated description'], returncode=254, stdout='', stderr='An error occurred (MissingParameterException) when calling the UpdateKeyDescription operation: KeyId is a required parameter\n').stderr
_______________ test_update_key_description_missing_description ________________
/tests/test_kms_update-key-description_error-invalid-args_43.py:15: in test_update_key_description_missing_description
    assert result.returncode != 0
E   AssertionError: assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'update-key-description', '--key-id', 'f7a3ca7b-8de5-4aa7-a411-158c4cc7ca61'], returncode=0, stdout='{}\n', stderr='').returncode
_______________ test_update_key_description_rejects_empty_key_id _______________
/tests/test_kms_update-key-description_error-invalid-args_48.py:19: in test_update_key_description_rejects_empty_key_id
    assert "Invalid length" in result.stderr
E   assert 'Invalid length' in "An error occurred (NotFoundException) when calling the UpdateKeyDescription operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n"
E    +  where "An error occurred (NotFoundException) when calling the UpdateKeyDescription operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'update-key-description', '--key-id', '', '--description', '<string>'], returncode=254, stdout='', stderr="An error occurred (NotFoundException) when calling the UpdateKeyDescription operation: Key 'arn:aws:kms:eu-west-2:111122223333:key/' does not exist\n").stderr
___________________ test_verify_mac_missing_required_message ___________________
/tests/test_kms_verify-mac_error-invalid-args_391.py:37: in test_verify_mac_missing_required_message
    assert "--message" in result.stderr
E   assert '--message' in "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n"
E    +  where "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify-mac', '--key-id', '1494b5b1-4661-4fcc-9146-99073dbbdebf', '--mac-algorithm', 'HMAC_SHA_256', '--mac', '/Ou8qLMGitdA8GfNal2LjaELKt7wA8ecJKqMzTKdcBM='], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'message' failed to satisfy constraint: Member must not be null\n").stderr
________________________ test_verify_mac_missing_key_id ________________________
/tests/test_kms_verify-mac_error-invalid-args_394.py:31: in test_verify_mac_missing_key_id
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'keyid' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff964d91b0>()
E    +    where <built-in method lower of str object at 0xffff964d91b0> = "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify-mac', '--message', 'dmVyaWZ5LW1hYy1taXNzaW5nLWtleS1pZA==', '--mac-algorithm', 'HMAC_SHA_256', '--mac', '8lQ817mojR5dZeyLcOF71VvXt7fOYP6nf7iJpCif5HI='], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'keyId' failed to satisfy constraint: Member must not be null\n").stderr
____________________ test_verify_mac_missing_mac_algorithm _____________________
/tests/test_kms_verify-mac_error-invalid-args_397.py:42: in test_verify_mac_missing_mac_algorithm
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'macalgorithm' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'macalgorithm' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff965eed30>()
E    +    where <built-in method lower of str object at 0xffff965eed30> = "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify-mac', '--message', 'fileb:///tmp/pytest-of-root/pytest-0/test_verify_mac_missing_mac_al0/message.bin', '--key-id', '24dd8722-e3f0-4491-b538-4633f59a6e34', '--mac', 'fileb:///tmp/pytest-of-root/pytest-0/test_verify_mac_missing_mac_al0/mac.bin'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'macAlgorithm' failed to satisfy constraint: Member must not be null\n").stderr
_____________________ test_verify_mac_missing_required_mac _____________________
/tests/test_kms_verify-mac_error-invalid-args_400.py:21: in test_verify_mac_missing_required_mac
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'mac' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the verifymac operation: 1 validation error detected: value null at 'mac' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff964d9610>()
E    +    where <built-in method lower of str object at 0xffff964d9610> = "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'mac' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'mac' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify-mac', '--message', 'dGVzdA==', '--key-id', '2026f1d6-f57d-4d8c-8c56-dc9d6353a657', '--mac-algorithm', 'HMAC_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the VerifyMac operation: 1 validation error detected: Value null at 'mac' failed to satisfy constraint: Member must not be null\n").stderr
_____________________ test_verify_missing_required_message _____________________
/tests/test_kms_verify_error-invalid-args_355.py:42: in test_verify_missing_required_message
    assert "required" in result.stderr.lower()
E   assert 'required' in "an error occurred (validationexception) when calling the verify operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n"
E    +  where "an error occurred (validationexception) when calling the verify operation: 1 validation error detected: value null at 'message' failed to satisfy constraint: member must not be null\n" = <built-in method lower of str object at 0xffff964da090>()
E    +    where <built-in method lower of str object at 0xffff964da090> = "An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n".lower
E    +      where "An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n" = CompletedProcess(args=['/workspace/submission/aws', 'kms', 'verify', '--key-id', 'af3e99c0-9f9f-4768-9a9f-0457c736d452', '--signature', 'fileb:///tmp/pytest-of-root/pytest-0/test_verify_missing_required_m0/signature.bin', '--signing-algorithm', 'RSASSA_PKCS1_V1_5_SHA_256'], returncode=254, stdout='', stderr="An error occurred (ValidationException) when calling the Verify operation: 1 validation error detected: Value null at 'Message' failed to satisfy constraint: Member must not be null\n").stderr
____________________ test_verify_missing_signature_rejected ____________________
/tests/test_kms_verify_error-invalid-args_358.py:30: in test_verify_missing_signature_rejected
