+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +  and   'An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-group', '--group-name', '', '--user-pool-id', 'local_0yBJnY33'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteGroup operation: Group not found\n').stderr
______________ test_delete_user_pool_client_missing_user_pool_id _______________
/tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_163.py:23: in test_delete_user_pool_client_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the deleteuserpoolclient operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the deleteuserpoolclient operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8121a50>()
E    +    where <built-in method lower of str object at 0xffffb8121a50> = 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool-client', '--client-id', '0uygl0ev0rtccnanpftmvsl9a'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool undefined not found\n').stderr
________________ test_delete_user_pool_client_missing_client_id ________________
/tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_166.py:23: in test_delete_user_pool_client_missing_client_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the deleteuserpoolclient operation: resource not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the deleteuserpoolclient operation: resource not found\n' = <built-in method lower of str object at 0xffffb8024030>()
E    +    where <built-in method lower of str object at 0xffffb8024030> = 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: Resource not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: Resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool-client', '--user-pool-id', 'local_4qekIrT3'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: Resource not found\n').stderr
___________ test_delete_user_pool_client_rejects_empty_user_pool_id ____________
/tests/test_cognito-idp_delete-user-pool-client_error-invalid-args_172.py:22: in test_delete_user_pool_client_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool-client', '--user-pool-id', '', '--client-id', 'bg27ea552lzzj3ftnh9371k04'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPoolClient operation: User Pool  not found\n').stderr
_____________ test_delete_user_pool_missing_required_user_pool_id ______________
/tests/test_cognito-idp_delete-user-pool_error-invalid-args_73.py:10: in test_delete_user_pool_missing_required_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the deleteuserpool operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the deleteuserpool operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb81b7370>()
E    +    where <built-in method lower of str object at 0xffffb81b7370> = 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool undefined not found\n').stderr
_______________ test_delete_user_pool_rejects_empty_user_pool_id _______________
/tests/test_cognito-idp_delete-user-pool_error-invalid-args_79.py:17: in test_delete_user_pool_rejects_empty_user_pool_id
    assert (
E   AssertionError: assert ('Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n' or 'InvalidParameterException' in 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n')
E    +  where 'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n').stderr
E    +  and   'An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'delete-user-pool', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DeleteUserPool operation: User Pool  not found\n').stderr
_____________ test_describe_user_pool_client_missing_user_pool_id ______________
/tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_109.py:20: in test_describe_user_pool_client_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the describeuserpoolclient operation: resource not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the describeuserpoolclient operation: resource not found\n' = <built-in method lower of str object at 0xffffb8025570>()
E    +    where <built-in method lower of str object at 0xffffb8025570> = 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'describe-user-pool-client', '--client-id', '60igiaosaos1yg5lbmsy29thq'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n').stderr
__________ test_describe_user_pool_client_missing_required_client_id ___________
/tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_112.py:23: in test_describe_user_pool_client_missing_required_client_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the describeuserpoolclient operation: resource not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the describeuserpoolclient operation: resource not found\n' = <built-in method lower of str object at 0xffffb8025a70>()
E    +    where <built-in method lower of str object at 0xffffb8025a70> = 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'describe-user-pool-client', '--user-pool-id', 'local_5CnHazyj'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n').stderr
__________ test_describe_user_pool_client_rejects_empty_user_pool_id ___________
/tests/test_cognito-idp_describe-user-pool-client_error-invalid-args_118.py:25: in test_describe_user_pool_client_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'describe-user-pool-client', '--user-pool-id', '', '--client-id', '3k3o6uj070q8a5vl61ks2lgs0'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DescribeUserPoolClient operation: Resource not found\n').stderr
_______________________ test_user_pool_dates_are_iso8601 _______________________
/tests/test_cognito-idp_describe-user-pool_edge_951.py:15: in test_user_pool_dates_are_iso8601
    assert isinstance(value, str), (field, value)
E   AssertionError: ('CreationDate', 1785355337)
E   assert False
E    +  where False = isinstance(1785355337, str)
____________ test_describe_user_pool_missing_required_user_pool_id _____________
/tests/test_cognito-idp_describe-user-pool_error-invalid-args_19.py:9: in test_describe_user_pool_missing_required_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the describeuserpool operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the describeuserpool operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb81214d0>()
E    +    where <built-in method lower of str object at 0xffffb81214d0> = 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPool operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the DescribeUserPool operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'describe-user-pool'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the DescribeUserPool operation: User Pool undefined not found\n').stderr
__________________ test_get_group_missing_required_group_name __________________
/tests/test_cognito-idp_get-group_error-invalid-args_379.py:23: in test_get_group_missing_required_group_name
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the getgroup operation: group not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the getgroup operation: group not found\n' = <built-in method lower of str object at 0xffffb8149590>()
E    +    where <built-in method lower of str object at 0xffffb8149590> = 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-group', '--user-pool-id', 'local_6uMO7SyB'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n').stderr
_____________________ test_get_group_missing_user_pool_id ______________________
/tests/test_cognito-idp_get-group_error-invalid-args_382.py:27: in test_get_group_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the getgroup operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the getgroup operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8070530>()
E    +    where <built-in method lower of str object at 0xffffb8070530> = 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-group', '--group-name', 'get-group-invalid-args-group'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetGroup operation: User Pool undefined not found\n').stderr
___________________ test_get_group_rejects_empty_group_name ____________________
/tests/test_cognito-idp_get-group_error-invalid-args_388.py:28: in test_get_group_rejects_empty_group_name
    assert (
E   AssertionError: assert ('InvalidParameterException' in 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n' or 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n')
E    +  where 'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-group', '--group-name', '', '--user-pool-id', 'local_6Cd5Kvyg'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n').stderr
E    +  and   'An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-group', '--group-name', '', '--user-pool-id', 'local_6Cd5Kvyg'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetGroup operation: Group not found\n').stderr
______________ test_get_user_pool_mfa_config_missing_user_pool_id ______________
/tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_541.py:10: in test_get_user_pool_mfa_config_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the getuserpoolmfaconfig operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the getuserpoolmfaconfig operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8120ea0>()
E    +    where <built-in method lower of str object at 0xffffb8120ea0> = 'An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-user-pool-mfa-config'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool undefined not found\n').stderr
___________ test_get_user_pool_mfa_config_rejects_empty_user_pool_id ___________
/tests/test_cognito-idp_get-user-pool-mfa-config_error-invalid-args_547.py:17: in test_get_user_pool_mfa_config_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'get-user-pool-mfa-config', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the GetUserPoolMfaConfig operation: User Pool  not found\n').stderr
____________________ test_list_groups_missing_user_pool_id _____________________
/tests/test_cognito-idp_list-groups_error-invalid-args_415.py:18: in test_list_groups_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the listgroups operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the listgroups operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8072e70>()
E    +    where <built-in method lower of str object at 0xffffb8072e70> = 'An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-groups'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool undefined not found\n').stderr
_________________ test_list_groups_rejects_empty_user_pool_id __________________
/tests/test_cognito-idp_list-groups_error-invalid-args_421.py:22: in test_list_groups_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-groups', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the ListGroups operation: User Pool  not found\n').stderr
__________ test_list_user_pool_clients_missing_required_user_pool_id ___________
/tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_145.py:16: in test_list_user_pool_clients_missing_required_user_pool_id
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-user-pool-clients'], returncode=0, stdout='{"UserPoolClients":[]}\n', stderr='').returncode
____________ test_list_user_pool_clients_rejects_empty_user_pool_id ____________
/tests/test_cognito-idp_list-user-pool-clients_error-invalid-args_151.py:20: in test_list_user_pool_clients_rejects_empty_user_pool_id
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-user-pool-clients', '--user-pool-id', ''], returncode=0, stdout='{"UserPoolClients":[]}\n', stderr='').returncode
__________________ test_list_user_pools_requires_max_results ___________________
/tests/test_cognito-idp_list-user-pools_error-invalid-args_54.py:8: in test_list_user_pools_requires_max_results
    assert result.returncode != 0
E   assert 0 != 0
E    +  where 0 = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-user-pools'], returncode=0, stdout='{"UserPools":[{"AdminCreateUserConfig":{"AllowAdminCreateUserOnly":false,"UnusedAccountValidityDays":7},"Arn":"arn:aws:cognito-idp:local:local:userpool/local_5rIFZHqZ","CreationDate":1785355343,"EmailConfiguration":{"EmailSendingAccount":"COGNITO_DEFAULT"},"EstimatedNumberOfUsers":0,"Id":"local_5rIFZHqZ","LambdaConfig":{},"LastModifiedDate":1785355343,"MfaConfiguration":"OFF","Name":"missing-max-results-test_list_user_pools_requires_0","Policies":{"PasswordPolicy":{"MinimumLength":8,"RequireUppercase":true,"RequireLowercase":true,"RequireNumbers":true,"RequireSymbols":true,"TemporaryPasswordValidityDays":7}},"SchemaAttributes":[{"Name":"sub","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":false,"Required":true,"StringAttributeConstraints":{"MinLength":"1","MaxLength":"2048"}},{"Name":"name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"given_name","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required"...ired":false,"StringAttributeConstraints":{"MinLength":"10","MaxLength":"10"}},{"Name":"zoneinfo","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"locale","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"phone_number_verified","AttributeDataType":"Boolean","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false},{"Name":"address","AttributeDataType":"String","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"StringAttributeConstraints":{"MinLength":"0","MaxLength":"2048"}},{"Name":"updated_at","AttributeDataType":"Number","DeveloperOnlyAttribute":false,"Mutable":true,"Required":false,"NumberAttributeConstraints":{"MinValue":"0"}}],"UsernameAttributes":["email"],"VerificationMessageTemplate":{"DefaultEmailOption":"CONFIRM_WITH_CODE"}}]}\n', stderr='').returncode
_________________ test_list_users_in_group_requires_group_name _________________
/tests/test_cognito-idp_list-users-in-group_error-invalid-args_508.py:15: in test_list_users_in_group_requires_group_name
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (serviceerror) when calling the listusersingroup operation: internal server error\n'
E    +  where 'an error occurred (serviceerror) when calling the listusersingroup operation: internal server error\n' = <built-in method lower of str object at 0xffffb8148e40>()
E    +    where <built-in method lower of str object at 0xffffb8148e40> = 'An error occurred (ServiceError) when calling the ListUsersInGroup operation: Internal Server Error\n'.lower
E    +      where 'An error occurred (ServiceError) when calling the ListUsersInGroup operation: Internal Server Error\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'list-users-in-group', '--user-pool-id', 'local_3AHtSRYz'], returncode=254, stdout='', stderr='An error occurred (ServiceError) when calling the ListUsersInGroup operation: Internal Server Error\n').stderr
_____________________ test_list_users_in_group_happy_path ______________________
/tests/test_cognito-idp_list-users-in-group_happy-path_809.py:33: in test_list_users_in_group_happy_path
    assert any(u["Username"] == uid for u in output.get("Users", []))
E   assert False
E    +  where False = any(<generator object test_list_users_in_group_happy_path.<locals>.<genexpr> at 0xffffb8037c60>)
__________________________ test_list_users_happy_path __________________________
/tests/test_cognito-idp_list-users_happy-path_808.py:24: in test_list_users_happy_path
    assert any(u["Username"] == uid for u in output.get("Users", []))
E   assert False
E    +  where False = any(<generator object test_list_users_happy_path.<locals>.<genexpr> at 0xffffb8196190>)
_____________ test_set_user_pool_mfa_config_requires_user_pool_id ______________
/tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_559.py:17: in test_set_user_pool_mfa_config_requires_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the setuserpoolmfaconfig operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the setuserpoolmfaconfig operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8121b00>()
E    +    where <built-in method lower of str object at 0xffffb8121b00> = 'An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'set-user-pool-mfa-config'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool undefined not found\n').stderr
___________ test_set_user_pool_mfa_config_rejects_empty_user_pool_id ___________
/tests/test_cognito-idp_set-user-pool-mfa-config_error-invalid-args_565.py:25: in test_set_user_pool_mfa_config_rejects_empty_user_pool_id
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'set-user-pool-mfa-config', '--user-pool-id', ''], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the SetUserPoolMfaConfig operation: User Pool  not found\n').stderr
________________ test_update_group_missing_required_group_name _________________
/tests/test_cognito-idp_update-group_error-invalid-args_397.py:26: in test_update_group_missing_required_group_name
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the updategroup operation: group not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the updategroup operation: group not found\n' = <built-in method lower of str object at 0xffffb81497d0>()
E    +    where <built-in method lower of str object at 0xffffb81497d0> = 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-group', '--user-pool-id', 'local_176WYP7A'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n').stderr
____________________ test_update_group_missing_user_pool_id ____________________
/tests/test_cognito-idp_update-group_error-invalid-args_400.py:29: in test_update_group_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the updategroup operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the updategroup operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb7edbc30>()
E    +    where <built-in method lower of str object at 0xffffb7edbc30> = 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-group', '--group-name', 'existing-group'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: User Pool undefined not found\n').stderr
__________________ test_update_group_rejects_empty_group_name __________________
/tests/test_cognito-idp_update-group_error-invalid-args_406.py:25: in test_update_group_rejects_empty_group_name
    assert "Invalid length" in result.stderr
E   AssertionError: assert 'Invalid length' in 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-group', '--group-name', '', '--user-pool-id', 'local_01KqnOus'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateGroup operation: Group not found\n').stderr
______________ test_update_user_pool_client_missing_user_pool_id _______________
/tests/test_cognito-idp_update-user-pool-client_error-invalid-args_127.py:23: in test_update_user_pool_client_missing_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the updateuserpoolclient operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the updateuserpoolclient operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb8120ea0>()
E    +    where <built-in method lower of str object at 0xffffb8120ea0> = 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool undefined not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool undefined not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-user-pool-client', '--client-id', '1fnjqovb4td37vwe9wg6fp7g6'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool undefined not found\n').stderr
________________ test_update_user_pool_client_missing_client_id ________________
/tests/test_cognito-idp_update-user-pool-client_error-invalid-args_131.py:23: in test_update_user_pool_client_missing_client_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the updateuserpoolclient operation: resource not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the updateuserpoolclient operation: resource not found\n' = <built-in method lower of str object at 0xffffb7f21110>()
E    +    where <built-in method lower of str object at 0xffffb7f21110> = 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: Resource not found\n'.lower
E    +      where 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: Resource not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-user-pool-client', '--user-pool-id', 'local_58suieSz'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: Resource not found\n').stderr
___________ test_update_user_pool_client_rejects_empty_user_pool_id ____________
/tests/test_cognito-idp_update-user-pool-client_error-invalid-args_137.py:25: in test_update_user_pool_client_rejects_empty_user_pool_id
    assert "Parameter validation failed" in result.stderr
E   AssertionError: assert 'Parameter validation failed' in 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool  not found\n'
E    +  where 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool  not found\n' = CompletedProcess(args=['/workspace/submission/aws', 'cognito-idp', 'update-user-pool-client', '--user-pool-id', '', '--client-id', 'c86l13i3es9cg6xoy9zoc8rab'], returncode=254, stdout='', stderr='An error occurred (ResourceNotFoundException) when calling the UpdateUserPoolClient operation: User Pool  not found\n').stderr
_____________ test_update_user_pool_missing_required_user_pool_id ______________
/tests/test_cognito-idp_update-user-pool_error-invalid-args_37.py:12: in test_update_user_pool_missing_required_user_pool_id
    assert "required" in result.stderr.lower()
E   AssertionError: assert 'required' in 'an error occurred (resourcenotfoundexception) when calling the updateuserpool operation: user pool undefined not found\n'
E    +  where 'an error occurred (resourcenotfoundexception) when calling the updateuserpool operation: user pool undefined not found\n' = <built-in method lower of str object at 0xffffb7f223d0>()
E    +    where <built-in method lower of str object at 0xffffb7f223d0> = 'An error occurred (ResourceNotFoundException) when calling the UpdateUserPool operation: User Pool undefined not found\n'.lower
