+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf40a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_put_get_delete_get_cycle ____________________
/tests/test_dynamodb_workflow_40.py:9: in test_workflow_put_get_delete_get_cycle
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf41', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_workflow_stringset_put __________________________
/tests/test_dynamodb_workflow_42.py:9: in test_workflow_stringset_put
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf43', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_delete_then_recreate_empty ___________________
/tests/test_dynamodb_workflow_43.py:9: in test_workflow_delete_then_recreate_empty
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf44', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________ test_workflow_put_condition_exists_missing_fails _______________
/tests/test_dynamodb_workflow_46.py:9: in test_workflow_put_condition_exists_missing_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf47', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_workflow_lsi_create_put _________________________
/tests/test_dynamodb_workflow_47.py:13: in test_workflow_lsi_create_put
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf48', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"sk","AttributeType":"S"},{"AttributeName":"lsk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--local-secondary-indexes', '[{"IndexName":"lsi1","KeySchema":[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"lsk","KeyType":"RANGE"}],"Projection":{"ProjectionType":"ALL"}}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_missing_key_in_defs_no_table __________________
/tests/test_dynamodb_workflow_48.py:12: in test_workflow_missing_key_in_defs_no_table
    assert "ValidationException" in result.stderr
E   assert 'ValidationException' in 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n'
E    +  where 'An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n' = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf49', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').stderr
_________________ test_workflow_put_deleteitem_wrong_key_keeps _________________
/tests/test_dynamodb_workflow_49.py:11: in test_workflow_put_deleteitem_wrong_key_keeps
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf50', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"sk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_recreate_fails_leaves_data ___________________
/tests/test_dynamodb_workflow_50.py:9: in test_workflow_recreate_fails_leaves_data
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf51', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_put_updates_multiple_attrs ___________________
/tests/test_dynamodb_workflow_51.py:9: in test_workflow_put_updates_multiple_attrs
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf52', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_delete_all_tables_empty_list __________________
/tests/test_dynamodb_workflow_52.py:10: in test_workflow_delete_all_tables_empty_list
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf53a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_put_then_condition_delete_after _________________
/tests/test_dynamodb_workflow_53.py:9: in test_workflow_put_then_condition_delete_after
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf54', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_delete_condition_wrong_val_fails ________________
/tests/test_dynamodb_workflow_54.py:9: in test_workflow_delete_condition_wrong_val_fails
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf55', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_create_put_two_readback_both __________________
/tests/test_dynamodb_workflow_56.py:9: in test_workflow_create_put_two_readback_both
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf57', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_delete_missing_then_valid ____________________
/tests/test_dynamodb_workflow_57.py:12: in test_workflow_delete_missing_then_valid
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf58', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_put_missing_after_recreate_gone _________________
/tests/test_dynamodb_workflow_58.py:9: in test_workflow_put_missing_after_recreate_gone
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf59', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________________ test_workflow_put_large_number ________________________
/tests/test_dynamodb_workflow_59.py:9: in test_workflow_put_large_number
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf60', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_put_condition_names_success ___________________
/tests/test_dynamodb_workflow_60.py:9: in test_workflow_put_condition_names_success
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf61', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
___________________ test_workflow_delete_recreate_put_delete ___________________
/tests/test_dynamodb_workflow_61.py:9: in test_workflow_delete_recreate_put_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf62', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_____________________ test_workflow_put_empty_string_value _____________________
/tests/test_dynamodb_workflow_62.py:9: in test_workflow_put_empty_string_value
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf63', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________________ test_workflow_numberset_put __________________________
/tests/test_dynamodb_workflow_63.py:9: in test_workflow_numberset_put
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf64', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________ test_workflow_put_then_get_via_ddb_delete_via_cli _______________
/tests/test_dynamodb_workflow_64.py:9: in test_workflow_put_then_get_via_ddb_delete_via_cli
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf65', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_create_deletetable_recreate_put _________________
/tests/test_dynamodb_workflow_65.py:9: in test_workflow_create_deletetable_recreate_put
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf66', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________ test_workflow_put_missing_table_then_create __________________
/tests/test_dynamodb_workflow_66.py:12: in test_workflow_put_missing_table_then_create
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf67', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_________________ test_workflow_deleteitem_missing_then_create _________________
/tests/test_dynamodb_workflow_67.py:12: in test_workflow_deleteitem_missing_then_create
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf68', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_overwrite_preserves_only_new __________________
/tests/test_dynamodb_workflow_68.py:9: in test_workflow_overwrite_preserves_only_new
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf69', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_multi_table_puts_isolated_delete ________________
/tests/test_dynamodb_workflow_69.py:10: in test_workflow_multi_table_puts_isolated_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf70a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_put_nested_map_readback _____________________
/tests/test_dynamodb_workflow_70.py:9: in test_workflow_put_nested_map_readback
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf71', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
_______________ test_workflow_create_two_delete_first_put_second _______________
/tests/test_dynamodb_workflow_71.py:10: in test_workflow_create_two_delete_first_put_second
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf72a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_delete_item_after_overwrite ___________________
/tests/test_dynamodb_workflow_72.py:9: in test_workflow_delete_item_after_overwrite
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf73', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_condition_put_then_unconditional ________________
/tests/test_dynamodb_workflow_73.py:9: in test_workflow_condition_put_then_unconditional
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf74', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
________________ test_workflow_put_delete_condition_fail_keeps _________________
/tests/test_dynamodb_workflow_74.py:9: in test_workflow_put_delete_condition_fail_keeps
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf75', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_three_tables_partial_delete ___________________
/tests/test_dynamodb_workflow_75.py:10: in test_workflow_three_tables_partial_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf76a', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
____________________ test_workflow_put_get_composite_delete ____________________
/tests/test_dynamodb_workflow_76.py:11: in test_workflow_put_get_composite_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf77', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"},{"AttributeName":"sk","AttributeType":"N"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"},{"AttributeName":"sk","KeyType":"RANGE"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
__________________ test_workflow_create_table_appears_in_list __________________
/tests/test_dynamodb_workflow_77.py:11: in test_workflow_create_table_appears_in_list
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf78', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________ test_workflow_put_get_delete_recreate_check_empty _______________
/tests/test_dynamodb_workflow_78.py:9: in test_workflow_put_get_delete_recreate_check_empty
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf79', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
______________ test_workflow_multiple_puts_then_selective_delete _______________
/tests/test_dynamodb_workflow_79.py:9: in test_workflow_multiple_puts_then_selective_delete
    assert result.returncode == 0
E   assert 254 == 0
E    +  where 254 = CompletedProcess(args=['/workspace/submission/aws', 'dynamodb', 'create-table', '--table-name', 'Wf80', '--attribute-definitions', '[{"AttributeName":"pk","AttributeType":"S"}]', '--key-schema', '[{"AttributeName":"pk","KeyType":"HASH"}]', '--billing-mode', 'PAY_PER_REQUEST'], returncode=254, stdout='', stderr='An error occurred (InternalFailure) when calling the CreateTable operation: The request processing has failed because of an unknown error, exception or failure.\n').returncode
---------------- generated xml file: /logs/verifier/results.xml ----------------
=========================== short test summary info ============================
FAILED ../tests/test_dynamodb_create-table_edge_72.py::test_create_table_pay_per_request_composite_key
FAILED ../tests/test_dynamodb_create-table_edge_75.py::test_create_table_provisioned_active
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_83.py::test_create_table_name_too_long_rejected
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_85.py::test_create_table_duplicate_name_conflict
FAILED ../tests/test_dynamodb_create-table_error-invalid-args_89.py::test_create_table_duplicate_name_raises
FAILED ../tests/test_dynamodb_create-table_happy-path_73.py::test_create_table_creates_active_table
FAILED ../tests/test_dynamodb_create-table_happy-path_76.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_78.py::test_create_table_happy_path
FAILED ../tests/test_dynamodb_create-table_happy-path_80.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_82.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_84.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_86.py::test_create_table_creates_new_table
FAILED ../tests/test_dynamodb_create-table_happy-path_88.py::test_create_table_happy_path
FAILED ../tests/test_dynamodb_delete-item_error-invalid-args_34.py::test_delete_item_nonexistent_table_error
FAILED ../tests/test_dynamodb_delete-table_error-invalid-args_12.py::test_delete_table_name_too_long_invalid
FAILED ../tests/test_dynamodb_put-item_error-invalid-args_60.py::test_put_item_invalid_table_name_too_long
FAILED ../tests/test_dynamodb_workflow_00.py::test_workflow_create_put_getitem
FAILED ../tests/test_dynamodb_workflow_01.py::test_workflow_create_put_deleteitem
FAILED ../tests/test_dynamodb_workflow_02.py::test_workflow_create_deletetable
FAILED ../tests/test_dynamodb_workflow_03.py::test_workflow_recreate_fails_inuse
FAILED ../tests/test_dynamodb_workflow_04.py::test_workflow_putitem_missing_table
FAILED ../tests/test_dynamodb_workflow_05.py::test_workflow_deletetable_missing
FAILED ../tests/test_dynamodb_workflow_06.py::test_workflow_put_condition_fails
FAILED ../tests/test_dynamodb_workflow_07.py::test_workflow_deleteitem_idempotent
FAILED ../tests/test_dynamodb_workflow_08.py::test_workflow_deleteitem_condition_fails
FAILED ../tests/test_dynamodb_workflow_09.py::test_workflow_create_missing_keydef_fails
FAILED ../tests/test_dynamodb_workflow_10.py::test_workflow_deleteitem_missing_table
FAILED ../tests/test_dynamodb_workflow_11.py::test_workflow_put_overwrite - a...
FAILED ../tests/test_dynamodb_workflow_12.py::test_workflow_recreate_after_delete
FAILED ../tests/test_dynamodb_workflow_13.py::test_workflow_multi_put_distinct_keys
FAILED ../tests/test_dynamodb_workflow_14.py::test_workflow_composite_key_put_get
FAILED ../tests/test_dynamodb_workflow_15.py::test_workflow_delete_one_of_two
FAILED ../tests/test_dynamodb_workflow_16.py::test_workflow_put_after_deletetable_fails
FAILED ../tests/test_dynamodb_workflow_17.py::test_workflow_delete_table_twice_fails
FAILED ../tests/test_dynamodb_workflow_18.py::test_workflow_put_number_types
FAILED ../tests/test_dynamodb_workflow_19.py::test_workflow_deleteitem_condition_success
FAILED ../tests/test_dynamodb_workflow_20.py::test_workflow_put_condition_success_new_key
FAILED ../tests/test_dynamodb_workflow_21.py::test_workflow_two_tables_isolated
FAILED ../tests/test_dynamodb_workflow_22.py::test_workflow_delete_table_removes_items
FAILED ../tests/test_dynamodb_workflow_23.py::test_workflow_put_then_deleteitem_then_reput
FAILED ../tests/test_dynamodb_workflow_24.py::test_workflow_ddbput_cli_delete
FAILED ../tests/test_dynamodb_workflow_25.py::test_workflow_condition_value_put_fails
FAILED ../tests/test_dynamodb_workflow_26.py::test_workflow_condition_value_put_success
FAILED ../tests/test_dynamodb_workflow_27.py::test_workflow_put_bool_null - a...
FAILED ../tests/test_dynamodb_workflow_28.py::test_workflow_put_list_map - as...
FAILED ../tests/test_dynamodb_workflow_29.py::test_workflow_numeric_key_schema
FAILED ../tests/test_dynamodb_workflow_30.py::test_workflow_delete_nonexistent_key_leaves_others
FAILED ../tests/test_dynamodb_workflow_31.py::test_workflow_create_with_gsi_and_put
FAILED ../tests/test_dynamodb_workflow_32.py::test_workflow_getitem_missing_table_fails
