+++ dirname /tests/test.sh
++ cd /tests
++ pwd
+ SCRIPT_DIR=/tests
+ TASK_TOML=/tests/../task.toml
+ cd /workspace
FAILED ../tests/test_kms_create-alias_error-invalid-args_201.py::test_create_alias_unknown_flag_rejected
FAILED ../tests/test_kms_create-key_happy-path_28.py::test_create_key_happy_path
FAILED ../tests/test_kms_decrypt_edge_319.py::test_decrypt_roundtrip_returns_original_plaintext
FAILED ../tests/test_kms_decrypt_edge_328.py::test_decrypt_roundtrip_with_key_id
FAILED ../tests/test_kms_decrypt_error-invalid-args_309.py::test_decrypt_invalid_flag_rejected
FAILED ../tests/test_kms_decrypt_error-invalid-args_324.py::test_decrypt_disabled_key_fails
FAILED ../tests/test_kms_decrypt_happy-path_335.py::test_kms_decrypt_round_trip
FAILED ../tests/test_kms_decrypt_happy-path_341.py::test_decrypt_round_trip_recovers_plaintext
FAILED ../tests/test_kms_delete-alias_error-invalid-args_247.py::test_delete_alias_invalid_args
FAILED ../tests/test_kms_delete-alias_error-invalid-args_252.py::test_delete_alias_invalid_args
FAILED ../tests/test_kms_describe-key_error-invalid-args_66.py::test_describe_key_invalid_args
FAILED ../tests/test_kms_describe-key_error-invalid-args_72.py::test_describe_key_invalid_args_unknown_flag
FAILED ../tests/test_kms_disable-key_error-invalid-args_130.py::test_disable_key_invalid_args
FAILED ../tests/test_kms_enable-key_error-invalid-args_108.py::test_enable_key_invalid_args
FAILED ../tests/test_kms_encrypt_error-invalid-args_266.py::test_encrypt_missing_required_key_id
FAILED ../tests/test_kms_encrypt_error-invalid-args_272.py::test_encrypt_invalid_args
FAILED ../tests/test_kms_encrypt_error-invalid-args_278.py::test_encrypt_invalid_unknown_argument
FAILED ../tests/test_kms_list-aliases_error-invalid-args_231.py::test_list_aliases_invalid_empty_marker
FAILED ../tests/test_kms_list-keys_error-invalid-args_92.py::test_list_keys_invalid_empty_marker
FAILED ../tests/test_kms_list-keys_happy-path_91.py::test_list_keys_includes_created_key
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_151.py::test_schedule_key_deletion_invalid_flag
FAILED ../tests/test_kms_schedule-key-deletion_error-invalid-args_157.py::test_schedule_key_deletion_invalid_args
======================= 25 failed, 311 passed in 24.72s ========================
+ TASK_TOML=/tests/../task.toml
+ python3
++ cat /logs/verifier/score.txt
+ SCORE=0.9256
+ echo 'score=0.9256 parser=v2'
score=0.9256 parser=v2
+ exit 0
